Company,Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Current Price,Return,SCOOP Rating
Skillful Craftsman Education Technology Ltd.,EDTK,Consumer Services,7/23/20,3,$5.00,$4.75,$2.43,-51.40%,S/O
Jamf Holding,JAMF,Technology,7/22/20,18,$26.00,$39.20,$36.35,39.81%,S/O
ALX Oncology Holdings,ALXO,Health Care,7/17/20,8.5,$19.00,$30.00,$58.84,209.68%,S/O
Berkeley Lights,BLI,Health Care,7/17/20,8.1,$22.00,$65.45,$43.26,96.64%,S/O
Pandion Therapeutics Holdco,PAND,Health Care,7/17/20,7.5,$18.00,$18.10,$60.05,233.61%,S/O
Relay Therapeutics,RLAY,Health Care,7/16/20,20,$20.00,$35.05,$34.97,74.85%,S/O
Trean Insurance Group,TIG,Financials,7/16/20,10.7,$15.00,$15.51,$15.82,5.47%,S/O
GoHealth,GOCO,Financials,7/15/20,43.5,$21.00,$19.13,$11.10,-47.14%,S/O
nCino,NCNO,Technology,7/14/20,8.1,$31.00,$91.59,$61.79,99.32%,S/O
Nkarta,NKTX,Health Care,7/10/20,14,$18.00,$47.90,$26.31,46.17%,S/O
Poseida Therapeutics,PSTX,Health Care,7/10/20,14,$16.00,$15.35,$8.68,-45.75%,S/O
Quhuo Limited,QH,Consumer Services,7/10/20,3.3,$10.00,$12.77,$4.35,-56.50%,S/O
BlueCity Holdings,BLCT,Technology,7/8/20,5.3,$16.00,$23.43,$7.50,-53.13%,S/O
Therapeutics Acquisition,TXAC,Blank Check,7/8/20,11.8,$10.00,$12.02,$13.30,33.00%,S/O
Accolade,ACCD,Consumer Services,7/2/20,10,$22.00,$29.70,$52.17,137.14%,S/O
Lemonade,LMND,Financials,7/2/20,11,$29.00,$69.41,$99.01,241.41%,S/O
Dun & Bradstreet Holdings,DNB,Consumer Services,7/1/20,78.3,$22.00,$25.35,$21.24,-3.45%,S/O
Agora,API,Technology,6/26/20,17.5,$20.00,$50.50,$40.41,102.05%,S/O
Akouos,AKUS,Health Care,6/26/20,12.5,$17.00,$22.00,$14.36,-15.53%,S/O
Albertsons Companies,ACI,Consumer Goods,6/26/20,50,$16.00,$15.45,$20.47,27.94%,S/O
Ebang International Holdings,EBON,Technology,6/26/20,19.3,$5.23,$5.00,$3.31,-36.71%,S/O
Fusion Pharmaceuticals,FUSN,Health Care,6/26/20,12.5,$17.00,$17.00,$8.19,-51.82%,S/O
PolyPid,PYPD,Health Care,6/26/20,3.8,$16.00,$19.00,$9.35,-41.56%,S/O
Forma Therapeutics Holdings,FMTX,Health Care,6/19/20,13.9,$20.00,$39.00,$30.33,51.65%,S/O
Genetron Holdings,GTH,Health Care,6/19/20,16,$16.00,$16.00,$20.29,26.81%,S/O
Progenity,PROG,Health Care,6/19/20,6.7,$15.00,$13.12,$2.37,-84.20%,S/O
Repare Therapeutics,RPTX,Health Care,6/19/20,11,$20.00,$30.80,$33.14,65.70%,S/O
Royalty Pharma plc,RPRX,Health Care,6/16/20,77.7,$28.00,$44.50,$46.46,65.93%,S/O
Avidity Biosciences,RNA,Health Care,6/12/20,14.4,$18.00,$28.50,$24.00,33.33%,S/O
AZEK Company (The),AZEK,Consumer Goods,6/12/20,33.3,$23.00,$27.15,$41.76,81.57%,S/O
Burning Rock Biotech Ltd.,BNR,Health Care,6/12/20,13.5,$16.50,$24.63,$28.56,73.09%,S/O
Generation Bio,GBIO,Health Care,6/12/20,10.5,$19.00,$24.69,$28.00,47.37%,S/O
Vaxcyte,PCVX,Health Care,6/12/20,15.6,$16.00,$26.15,$22.99,43.69%,S/O
Lantern Pharma,LTRN,Health Care,6/11/20,1.8,$15.00,$14.95,$16.05,7.00%,S/O
uCloudlink Group,UCL,Telecommunications,6/10/20,2,$18.00,$17.24,$11.30,-37.22%,S/O
Hudson Executive Investment,HECCU,Blank Check,6/9/20,36,$10.00,$10.25,$10.61,6.10%,S/O
Vroom,VRM,Consumer Services,6/9/20,21.3,$22.00,$47.90,$43.38,97.18%,S/O
